pos,corr_resp,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,fixation.started,line1.started,line2.started,line3.started,line4.started,fixation.stopped,probe.started,key_resp.started,key_resp.keys,key_resp.corr,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
50.0,c,15,2,62,2,,,,,296.29390890011564,297.29400650039315,297.29400650039315,297.29400650039315,297.29400650039315,297.29400650039315,298.2938582999632,298.2938582999632,c,1,0.786614999640733,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-150.0,z,15,3,63,3,,,,,299.1108793001622,300.1105234003626,300.1105234003626,300.1105234003626,300.1105234003626,300.1105234003626,301.11030289996415,301.11030289996415,z,1,0.43792139971628785,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-50.0,x,16,0,64,0,,,,,301.57693520002067,302.5769927003421,302.5769927003421,302.5769927003421,302.5769927003421,302.5769927003421,303.5769847002812,303.5769847002812,x,1,0.7863495997153223,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
150.0,v,16,1,65,1,,,,,304.39370610006154,305.39361419994384,305.39361419994384,305.39361419994384,305.39361419994384,305.39361419994384,306.3934503002092,306.3934503002092,v,1,0.5027373996563256,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
50.0,c,16,2,66,2,,,,,306.92681990005076,307.92698150034994,307.92698150034994,307.92698150034994,307.92698150034994,307.92698150034994,308.92701400024816,308.92701400024816,c,1,0.44396529952064157,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-150.0,z,16,3,67,3,,,,,309.3934377999976,310.3935096003115,310.3935096003115,310.3935096003115,310.3935096003115,310.3935096003115,311.3933642003685,311.3933642003685,z,1,0.5097106997855008,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-50.0,x,17,0,68,0,,,,,311.92668280005455,312.92666040034965,312.92666040034965,312.92666040034965,312.92666040034965,312.92666040034965,313.9266544999555,313.9266544999555,x,1,0.5700950995087624,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
150.0,v,17,1,69,1,,,,,314.52648810017854,315.5265914001502,315.5265914001502,315.5265914001502,315.5265914001502,315.5265914001502,316.5264061000198,316.5264061000198,v,1,1.0555012999102473,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
50.0,c,17,2,70,2,,,,,317.60973280016333,318.609678900335,318.609678900335,318.609678900335,318.609678900335,318.609678900335,319.6097478000447,319.6097478000447,c,1,0.768175299745053,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-150.0,z,17,3,71,3,,,,,320.4096872000955,321.4097303003073,321.4097303003073,321.4097303003073,321.4097303003073,321.4097303003073,322.4095731000416,322.4095731000416,z,1,0.832477799616754,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-50.0,x,18,0,72,0,,,,,323.2593531003222,324.26004520012066,324.26004520012066,324.26004520012066,324.26004520012066,324.26004520012066,325.25937780039385,325.25937780039385,x,1,0.6985168997198343,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
150.0,v,18,1,73,1,,,,,325.97606740007177,326.976009900216,326.976009900216,326.976009900216,326.976009900216,326.976009900216,327.97607790026814,327.97607790026814,v,1,0.8793456996791065,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
50.0,c,18,2,74,2,,,,,328.8760326001793,329.8760296003893,329.8760296003893,329.8760296003893,329.8760296003893,329.8760296003893,330.8759959000163,330.8759959000163,c,1,0.6940319994464517,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-150.0,z,18,3,75,3,,,,,331.592359600123,332.59234460024163,332.59234460024163,332.59234460024163,332.59234460024163,332.59234460024163,333.59234900027514,333.59234900027514,z,1,0.42435669992119074,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-50.0,x,19,0,76,0,,,,,334.0424343999475,335.04256460024044,335.04256460024044,335.04256460024044,335.04256460024044,335.04256460024044,336.04248880036175,336.04248880036175,x,1,0.558572799898684,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
150.0,v,19,1,77,1,,,,,336.6258472003974,337.62564540002495,337.62564540002495,337.62564540002495,337.62564540002495,337.62564540002495,338.6257147002034,338.6257147002034,v,1,0.8058451996184886,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
50.0,c,19,2,78,2,,,,,339.458940600045,340.45894400030375,340.45894400030375,340.45894400030375,340.45894400030375,340.45894400030375,341.45888090040535,341.45888090040535,c,1,0.6234658993780613,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-150.0,z,19,3,79,3,,,,,342.10877180006355,343.10877100005746,343.10877100005746,343.10877100005746,343.10877100005746,343.10877100005746,344.10882800025865,344.10882800025865,z,1,0.3243175996467471,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-50.0,x,20,0,80,0,,,,,344.4588294001296,345.4588199001737,345.4588199001737,345.4588199001737,345.4588199001737,345.4588199001737,346.4586583003402,346.4586583003402,x,1,0.5423503997735679,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
150.0,v,20,1,81,1,,,,,347.02554200030863,348.0253526000306,348.0253526000306,348.0253526000306,348.0253526000306,348.0253526000306,349.0253065000288,349.0253065000288,v,1,0.7313648997806013,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
50.0,c,20,2,82,2,,,,,349.775193199981,350.7752946000546,350.7752946000546,350.7752946000546,350.7752946000546,350.7752946000546,351.77531500020996,351.77531500020996,c,1,0.685451400000602,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-150.0,z,20,3,83,3,,,,,352.49178740009665,353.4917224999517,353.4917224999517,353.4917224999517,353.4917224999517,353.4917224999517,354.49174239998683,354.49174239998683,z,1,0.436723499558866,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-50.0,x,21,0,84,0,,,,,354.95811270037666,355.9581134002656,355.9581134002656,355.9581134002656,355.9581134002656,355.9581134002656,356.9583276002668,356.9583276002668,x,1,0.6860837996937335,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
150.0,v,21,1,85,1,,,,,357.67499900003895,358.6749007999897,358.6749007999897,358.6749007999897,358.6749007999897,358.6749007999897,359.6749454000965,359.6749454000965,v,1,0.6993503994308412,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
50.0,c,21,2,86,2,,,,,360.39155720034614,361.391637600027,361.391637600027,361.391637600027,361.391637600027,361.391637600027,362.3915419001132,362.3915419001132,c,1,0.850515800062567,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-150.0,z,21,3,87,3,,,,,363.2580667003058,364.2591528999619,364.2591528999619,364.2591528999619,364.2591528999619,364.2591528999619,365.2579135000706,365.2579135000706,z,1,0.4628597996197641,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-50.0,x,22,0,88,0,,,,,365.74140040017664,366.74128450034186,366.74128450034186,366.74128450034186,366.74128450034186,366.74128450034186,367.74129369994625,367.74129369994625,x,1,0.5668483995832503,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
150.0,v,22,1,89,1,,,,,368.3245601002127,369.32469810033217,369.32469810033217,369.32469810033217,369.32469810033217,369.32469810033217,370.3245562999509,370.3245562999509,v,1,0.9750672997906804,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
50.0,c,22,2,90,2,,,,,371.3245950001292,372.32455010013655,372.32455010013655,372.32455010013655,372.32455010013655,372.32455010013655,373.32426760019735,373.32426760019735,c,1,1.008726299740374,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-150.0,z,22,3,91,3,,,,,374.3592330003157,375.35768100013956,375.35768100013956,375.35768100013956,375.35768100013956,375.3744128001854,376.3576430003159,376.3576430003159,z,1,0.5389064997434616,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-50.0,x,23,0,92,0,,,,,376.92428630031645,377.9242321001366,377.9242321001366,377.9242321001366,377.9242321001366,377.9242321001366,378.9242939003743,378.9242939003743,x,1,0.870073199737817,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
150.0,v,23,1,93,1,,,,,379.824392599985,380.82423799997196,380.82423799997196,380.82423799997196,380.82423799997196,380.82423799997196,381.82412670040503,381.82412670040503,v,1,0.6294420999474823,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
50.0,c,23,2,94,2,,,,,382.4740778999403,383.4740245002322,383.4740245002322,383.4740245002322,383.4740245002322,383.4740245002322,384.45730620017275,384.45730620017275,c,1,0.83220319962129,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-150.0,z,23,3,95,3,,,,,385.30702970037237,386.30697380006313,386.30697380006313,386.30697380006313,386.30697380006313,386.30697380006313,387.3069659001194,387.3069659001194,z,1,0.6860934998840094,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-150.0,z,,,,,0,0,0,3,388.10987510019913,389.0237948000431,389.0237948000431,389.0237948000431,389.0237948000431,389.1238635000773,390.02366920001805,390.02366920001805,z,1,0.6045048995874822,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-50.0,x,,,,,0,1,1,0,390.6569877001457,391.65708820009604,391.65708820009604,391.65708820009604,391.65708820009604,391.65708820009604,392.65735350036994,392.65735350036994,x,1,0.9603878995403647,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-150.0,z,,,,,0,2,2,3,393.6402091002092,394.6401883000508,394.6401883000508,394.6401883000508,394.6401883000508,394.6401883000508,395.6401933999732,395.6401933999732,z,1,0.9160847999155521,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-150.0,z,,,,,0,3,3,3,396.57345949998125,397.57364990003407,397.57364990003407,397.57364990003407,397.57364990003407,397.57364990003407,398.57352109998465,398.57352109998465,z,1,0.6936541995964944,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
50.0,corr_resp,,,,,1,0,4,2,399.289986200165,400.2900076000951,400.2900076000951,400.2900076000951,400.2900076000951,400.2900076000951,401.2899913000874,401.2899913000874,c,0,1.340740599669516,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-150.0,z,,,,,1,1,5,3,402.6563365003094,403.65636230027303,403.65636230027303,403.65636230027303,403.65636230027303,403.65636230027303,404.6562886000611,404.6562886000611,z,1,0.7548539997078478,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
50.0,corr_resp,,,,,1,2,6,2,405.4397893003188,406.4233345002867,406.4233345002867,406.4233345002867,406.4233345002867,406.4397740000859,407.4397499002516,407.4397499002516,c,0,1.065885799471289,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-150.0,z,,,,,1,3,7,3,408.5230427002534,409.52311590034515,409.52311590034515,409.52311590034515,409.52311590034515,409.52311590034515,410.52307910006493,410.52307910006493,z,1,0.590854499489069,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
150.0,v,,,,,2,0,8,1,411.13978460012004,412.1398251000792,412.1398251000792,412.1398251000792,412.1398251000792,412.1398251000792,413.13937610015273,413.13937610015273,v,1,1.0266727996058762,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-150.0,z,,,,,2,1,9,3,414.1894885003567,415.1894097002223,415.1894097002223,415.1894097002223,415.1894097002223,415.1894097002223,416.1894330000505,416.1894330000505,z,1,0.5250576995313168,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
150.0,v,,,,,2,2,10,1,416.7392052002251,417.72245670016855,417.72245670016855,417.72245670016855,417.72245670016855,417.73915600031614,418.7224447000772,418.7224447000772,v,1,0.570204199757427,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-50.0,x,,,,,2,3,11,0,419.322578900028,420.3226465000771,420.3226465000771,420.3226465000771,420.3226465000771,420.3226465000771,421.3226739000529,421.3226739000529,x,1,0.5337693993933499,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-50.0,x,,,,,3,0,12,0,421.8726383000612,422.8725975002162,422.8725975002162,422.8725975002162,422.8725975002162,422.8725975002162,423.8724891003221,423.8724891003221,x,1,0.5050832997076213,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-50.0,x,,,,,3,1,13,0,424.40583669999614,425.40583509998396,425.40583509998396,425.40583509998396,425.40583509998396,425.40583509998396,426.40573860006407,426.40573860006407,x,1,0.6774537996388972,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-150.0,z,,,,,3,2,14,3,427.10579119995236,428.10580680007115,428.10580680007115,428.10580680007115,428.10580680007115,428.10580680007115,429.1057812999934,429.1057812999934,z,1,0.7595030996017158,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
50.0,corr_resp,,,,,3,3,15,2,429.8888862002641,430.8889483003877,430.8889483003877,430.8889483003877,430.8889483003877,430.8889483003877,431.8889840003103,431.8889840003103,c,0,0.9800108000636101,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
150.0,v,,,,,4,0,16,1,432.8889172002673,433.8888512002304,433.8888512002304,433.8888512002304,433.8888512002304,433.8888512002304,434.88897430012,434.88897430012,v,1,0.8833545995876193,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
50.0,corr_resp,,,,,4,1,17,2,435.7886835001409,436.7886463003233,436.7886463003233,436.7886463003233,436.7886463003233,436.7886463003233,437.7885418003425,437.7885418003425,c,0,0.7519859001040459,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
50.0,corr_resp,,,,,4,2,18,2,438.57193490024656,439.5718813999556,439.5718813999556,439.5718813999556,439.5718813999556,439.5718813999556,440.5718970000744,440.5718970000744,c,0,0.7119836993515491,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-150.0,z,,,,,4,3,19,3,441.30516079999506,442.3052703002468,442.3052703002468,442.3052703002468,442.3052703002468,442.3052703002468,443.3051716000773,443.3051716000773,z,1,0.4606262994930148,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-150.0,z,,,,,5,0,20,3,443.7884256001562,444.7882181000896,444.7882181000896,444.7882181000896,444.7882181000896,444.7882181000896,445.788210300263,445.788210300263,z,1,0.42502939933910966,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-150.0,z,,,,,5,1,21,3,446.2383171999827,447.2384350001812,447.2384350001812,447.2384350001812,447.2384350001812,447.2384350001812,448.2382658002898,448.2382658002898,z,1,0.44508809968829155,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
150.0,v,,,,,5,2,22,1,448.704807900358,449.7048331000842,449.7048331000842,449.7048331000842,449.7048331000842,449.7048331000842,450.70493270037696,450.70493270037696,v,1,0.5329255992546678,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-150.0,z,,,,,5,3,23,3,451.2548370002769,452.25521870004013,452.25521870004013,452.25521870004013,452.25521870004013,452.25521870004013,453.2547124000266,453.2547124000266,z,1,0.34516579983755946,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-50.0,x,,,,,6,0,24,0,453.62145850015804,454.6214884002693,454.6214884002693,454.6214884002693,454.6214884002693,454.6214884002693,455.62141040014103,455.62141040014103,x,1,0.73004059959203,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
150.0,v,,,,,6,1,25,1,456.37137620011345,457.3546009003185,457.3546009003185,457.3546009003185,457.3546009003185,457.37130220001563,458.37131150020286,458.37131150020286,v,1,0.44838699977844954,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-50.0,x,,,,,6,2,26,0,458.83787319995463,459.83778320020065,459.83778320020065,459.83778320020065,459.83778320020065,459.83778320020065,460.83770320005715,460.83770320005715,x,1,0.3712043995037675,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
-150.0,z,,,,,6,3,27,3,461.2378293001093,462.2377780000679,462.2377780000679,462.2377780000679,462.2377780000679,462.2377780000679,463.23771150037646,463.23771150037646,z,1,0.6556957997381687,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
150.0,v,,,,,7,0,28,1,463.921070500277,464.92109690001234,464.92109690001234,464.92109690001234,464.92109690001234,464.92109690001234,465.9209443000145,465.9209443000145,v,1,0.43516899971291423,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
150.0,v,,,,,7,1,29,1,466.38746360037476,467.3874738002196,467.3874738002196,467.3874738002196,467.3874738002196,467.3874738002196,468.38755180034786,468.38755180034786,v,1,0.42149419942870736,260426,001,2022-10-06_22h08.04.920,Tutorial_04,2022.2.2,60.218218746219776,
